1471	10209	koob
1472	10209	baa
1473	10209	uu
1474	10209	iib-
1475	10209	-sad-
1476	10209	-n
1477	10209	doon-
1478	10209	-aa 2
1479	10210	koob
1480	10210	-kii
1481	10210	baa
1482	10210	uu
1483	10210	iib-
1484	10210	-sad-
1485	10210	-n
1486	10210	doon-
1487	10210	-aa 2
1488	10213	soor
1489	10213	-Ø 6
1490	10213	ay
1491	10213	kar-
1492	10213	-i 3
1493	10213	-ee 2
1494	10213	-n 2
1495	10214	soor
1496	10214	baa
1497	10214	ay
1498	10214	kar-
1499	10214	-i 3
1500	10214	-ee 2
1501	10214	-n 2
1502	10215	soor
1503	10215	-tii
1504	10215	baa
1505	10215	ay
1506	10215	kar-
1507	10215	-i 3
1508	10215	-ee 2
1509	10215	-n 2
1510	10216	soor
1511	10216	-tii
1512	10216	-Ø 6
1513	10216	ay
1514	10216	kar-
1515	10216	-i 3
1516	10216	-ee 2
1517	10216	-n 2
1518	10217	soor
1519	10217	-tii
1520	10217	-Ø 6
1521	10217	aan 1
1522	10217	kar-
1523	10217	-i 3
1524	10217	-ay 2
1525	10218	soor
1526	10218	-tii
1527	10218	-Ø 6
1528	10218	aan 1
1529	10218	kar-
1530	10218	-i 3
1531	10218	-n
1532	10218	-ay 1
1533	10218	-aa 2
1534	10219	soor
1535	10219	-tii
1536	10219	baa
1537	10219	aan 1
1538	10219	kar-
1539	10219	-i 3
1540	10219	-n
1541	10219	-ay 1
1542	10219	-aa 2
1543	10220	soor
1544	10220	-Ø 6
1545	10220	aan 1
1546	10220	kar-
1547	10220	-i 3
1548	10220	-n
1549	10220	-ay 1
1550	10220	-aa 2
1551	10221	soor
1552	10221	baa
1553	10221	aan 1
1554	10221	kar-
1555	10221	-i 3
1556	10221	-n
1557	10221	-ay 1
1558	10221	-aa 2
1559	10222	soor
1560	10222	-Ø 6
1561	10222	aan 1
1562	10222	kar-
1563	10222	-i 3
1564	10222	-n
1565	10222	doon-
1566	10222	-aa 2
1567	10223	soor
1568	10223	baa
1569	10223	aan 1
1570	10223	kar-
1571	10223	-i 3
1572	10223	-n
1573	10223	doon-
1574	10223	-aa 2
1575	10224	waa
1576	10224	caadi
1577	10225	burrus
1578	10226	shaati
1579	10227	t-
1580	10227	aall-
1581	10227	-o
1582	10228	-o
1583	10229	leeb
1584	10230	seef
1585	10231	ceel
1586	10232	liin
1587	10233	jiir
1588	10234	koor
1589	10235	suul
1590	10237	go'
1591	10238	calamm-
1592	10239	mundul
1593	10240	dameer
1594	10241	xafiis
1595	10242	dukaamm-
1596	10243	warm-
1597	10244	haan
1598	10245	carruur
1599	10246	ayeey-
1600	10246	-o
1601	10247	maroodi
1602	10249	jeer 2
1603	10248	jeer 1
1604	10250	daanyeer
1605	10251	adhi
1606	10252	maqal
1607	10254	arag
1608	10254	ark-
1609	10254	-Ø 3
1610	10255	asal
1611	10256	arrin
1612	10257	xad-
1613	10257	-Ø 3
1614	10258	xarf-
1615	10259	xannaan-
1616	10259	-o
1617	10260	xabb-
1618	10260	-ad
1619	10261	dabar
1620	10262	danab
1621	10263	malaaq
1622	10264	xaak-
1623	10264	-o
1624	10266	lab
1625	10267	mar
1626	10267	mar-
1627	10267	-Ø 3
1628	10269	axdi
1629	10270	abjed
1630	10271	abley
1631	10272	abwaan
1632	10273	addin 1
1633	10274	xad
1634	10275	waa
1635	10275	diim-
1636	10276	waa
1637	10276	liin
1638	10277	waa
1639	10277	diim- 2
1640	10278	waa
1641	10278	tog
1642	10279	waa
1643	10279	boqor
1644	10280	waa
1645	10280	ri'
1646	10281	waa
1647	10281	orgi
1648	10282	kartoom-
1649	10283	bakoorad
1650	10284	ooh-
1651	10284	-i 3
1652	10284	-n
1653	10286	ookiyaal-
1654	10286	-e
1655	10287	koofi
1656	10287	-ad
1657	10288	unug
1658	10289	uumi
1659	10290	urur
1660	10291	uskag
1661	10292	durdur
1662	10293	ugaas
1663	10294	urdun
1664	10295	durdur-
1665	10295	-o
1666	10296	mugdi
1667	10297	Luul
1668	10300	xanaaq
1669	10301	xaasid
1670	10302	xayir-
1671	10302	-aad
1672	10303	darmaan
1673	10304	dahab
1674	10305	Maahir
1675	10310	mabda'
1676	10328	ammaan
1677	10333	daar-
1678	10333	-Ø 3
1679	10334	daarad
1680	10335	Daahir
1681	10336	daaqad
1682	10337	daaw-
1683	10337	-o
1684	10338	Aadan
1685	10339	aammin
1686	10341	aad 2
1687	10341	aad-
1688	10342	aaf-
1689	10342	-o
1690	10428	iimaan 1
1691	10442	iimaan 2
1692	10343	aalad
1693	10344	aadaam-
1694	10345	aabi
1695	10346	aadaab
1696	10347	aad-
1697	10347	-is
1698	10348	aadaam-
1699	10348	-id
1700	10349	aakib
1701	10350	wadaad
1702	10351	baad 2
1703	10352	baad 3
1704	10353	caad-
1705	10353	-o
1706	10354	laami
1707	10355	saanad
1708	10356	saami
1709	10357	waalli
1710	10358	ammaan 2
1711	10359	anaani
1712	10359	-o
1713	10360	hagar
1714	10360	+
1715	10360	daam- 2
1716	10361	daamur
1717	10362	baaldi
1718	10363	daac-
1719	10363	-o
1720	10364	daam-
1721	10366	edeg
1722	10367	eber
1723	10368	eray
1724	10369	edeb
1725	10370	ehel
1726	10371	ery-
1727	10371	-id
1728	10372	ibi
1729	10373	erg-
1730	10373	-o
1731	10374	eydin
1732	10375	eby-
1733	10375	-an
1734	10376	eebb-
1735	10376	-e
1736	10377	eed-
1737	10377	-sad-
1738	10377	-sh-
1739	10377	-o
1740	10378	eed-
1741	10378	-Ø 4
1744	10380	eeg-
1745	10380	-Ø 3
1746	10381	eeb-
1747	10381	-o
1748	10382	eex
1749	10770	cun-
1750	10770	-Ø 3
1751	10771	cun-
1752	10771	-a
1753	10530	dhis-
1754	10530	-Ø 3
1755	9673	hees-
1756	9673	-Ø 3
1757	9684	hel-
1758	9684	-Ø 3
1759	10533	keen-
1760	10533	-Ø 3
1761	10699	sug- 1
1762	10699	-Ø 3
1763	10700	sug- 2
1764	10700	-Ø 3
1765	9663	geed
1766	9662	shabeel
1767	9661	haramcad
1768	9660	shir
1770	9658	baad
1771	9657	baal
1772	9656	daaf
1773	9655	cad 1
1774	9654	bas
1775	9654	baa
1776	9654	aan 1
1777	9654	raac-
1778	9654	-ay 2
1779	9653	buug
1780	9653	-kii
1781	9653	baa
1782	9653	aan 1
1783	9653	soo
1784	9653	iib-
1785	9653	-sad-
1786	9653	-ay 2
1787	9652	buug
1788	9652	-ka
1789	9652	-Ø 6
1790	9652	aan 1
1791	9652	soo
1792	9652	iib-
1793	9652	-sad-
1794	9651	buug
1795	9651	ayaa
1796	9651	aan 1
1797	9651	soo
1798	9651	iib-
1799	9651	-sad-
1800	9651	-ay 2
1801	9650	buug
1802	9650	baa
1803	9650	aan 1
1804	9650	soo
1805	9650	iib-
1806	9650	-sad-
1807	9650	-ay 2
1808	9649	maxay
1809	9649	-Ø 6
1810	9649	aad
1811	9649	soo
1812	9649	iib-
1813	9649	-sad-
1814	9649	t-
1815	9649	-ay 2
1816	9648	Kismaay-
1817	9648	-o
1818	9648	ayaa
1819	9648	ay
1820	9648	aad-
1821	9648	t-
1822	9648	-ay 2
1823	9647	Kismaay-
1824	9647	-o
1825	9647	baa
1826	9647	ay
1827	9647	aad-
1828	9647	t-
1829	9647	-ay 2
1830	9646	Muqdish-
1831	9646	-o
1832	9646	baa
1833	9646	uu
1834	9646	aad-
1835	9646	-ay 2
1836	9645	Muqdish-
1837	9645	-o
1838	9645	baa
1839	9645	aan 1
1840	9645	aad-
1841	9645	-ay 2
1842	9644	Muqdish-
1843	9644	-o
1844	9644	ayaa
1845	9644	aan 1
1846	9644	aad-
1847	9644	-ay 2
1848	9643	waxaa
1849	9643	aan 1
1850	9643	aad-
1851	9643	-ay 2
1852	9643	Muqdish-
1853	9643	-o
1854	9642	afar
1855	9642	guri
1856	9641	lab-
1857	9641	-o
1858	9641	kiil-
1859	9641	-o
1860	9640	guri
1861	9640	-ka
1862	9640	Faadum-
1863	9640	-o
1864	9639	Maryan
1865	9639	guri
1866	9639	-keed
1867	9639	-ka
1868	9638	Axmed
1869	9638	guri
1870	9638	-kiis
1871	9638	-ka
1872	9637	guri
1873	9637	-ka
1874	9637	Maryan
1875	9636	guri
1876	9636	-ka
1877	9636	Axmed
1878	9635	macallim-
1879	9635	-kaas
1880	9635	cusb-
1881	9634	macallim-
1882	9634	-kaas
1883	9633	macallim-
1884	9633	-kan
1885	9633	cusb-
1886	9632	macallim-
1887	9632	-kan
1888	9631	macallim-
1889	9631	-keed
1890	9631	-ka
1891	9631	cusb-
1892	9631	ee
1893	9631	fiicn-
1894	9630	macallim-
1895	9630	-keed
1896	9630	-ka
1897	9630	cusb-
1898	9630	oo
1899	9630	fiicn-
1900	9629	macallim-
1901	9629	-keed
1902	9629	-ka
1903	9629	cusb-
1904	9628	hal 1
1905	9628	madax
1906	9628	+
1907	9628	weyn
1908	9628	-e
1909	9628	uun
1910	9628	baa
1911	9628	y-
1912	9628	-imid-
1913	9627	hal 1
1914	9627	madax
1915	9627	+
1916	9627	weyn
1917	9627	-e
1918	9626	hal 1
1919	9626	madax
1920	9626	+
1921	9626	weyn
1922	9626	-e
1923	9626	oo
1924	9589	guri
1925	9589	-ka
1926	9589	u
1927	9589	ma
1928	9589	ay
1929	9589	aan 2
1930	9589	ord-
1931	9589	-ay 1
1932	9589	-nin
1933	9588	guri
1934	9588	-ka
1935	9588	u
1936	9588	ma
1937	9588	ay
1938	9588	aan 2
1939	9588	ord-
1940	9588	-nin
1941	9587	ma
1942	9587	ord-
1943	9587	-nin
1944	9586	ma
1945	9586	ay
1946	9586	aan 2
1947	9586	ord-
1948	9586	-ay 1
1949	9586	-nin
1950	9585	waxaa
1951	9585	ay
1952	9585	u
1953	9585	ord-
1954	9585	-ay 1
1955	9585	-ee 2
1956	9585	-n 2
1957	9585	guri
1958	9585	-ka
1959	9585	mar
1960	9585	-kaas
1961	9584	guri
1962	9584	-ka
1963	9584	ayaa
1964	9584	ay
1965	9584	u
1966	9584	ord-
1967	9584	-ay 1
1968	9584	-ee 2
1969	9584	-n 2
1970	9584	mar
1971	9584	-kaas
1972	9583	guri
1973	9583	-ka
1974	9583	ayaa
1975	9583	ay
1976	9583	u
1977	9583	ord-
1978	9583	-ay 1
1979	9583	-ee 2
1980	9583	-n 2
1981	9582	mar
1982	9582	-kaas
1983	9582	ayaa
1984	9582	ay
1985	9582	guri
1986	9582	-ka
1987	9582	u
1988	9582	ord-
1989	9582	-ay 1
1990	9582	-ee 2
1991	9582	-n 2
1992	9581	mar
1993	9581	-kaas
1994	9581	ayaa
1995	9581	ay
1996	9581	guri
1997	9581	-ka
1998	9581	u
1999	9581	ord-
2000	9581	-ee 2
2001	9581	-n 2
2002	9580	waa
2003	9580	ay
2004	9580	ord-
2005	9580	-ay 1
2006	9580	-ee 2
2007	9580	-n 2
2008	9579	waa
2009	9579	ay
2010	9579	ord-
2011	9579	-ee 2
2012	9579	-n 2
2013	9578	wax
2014	9578	-ba
2015	9578	ma
2016	9578	samee-
2017	9578	-n
2018	9578	-ay 1
2019	9578	-aa 4
2020	9578	-n 2
2021	9577	wax
2022	9577	-ba
2023	9577	samee-
2024	9577	-n
2025	9577	ma
2026	9577	-ay 1
2027	9577	-aa 4
2028	9577	-n 2
2029	9576	dugsi
2030	9576	-ka
2031	9576	u
2032	9576	ma
2033	9576	ord-
2034	9576	-ay 1
2035	9576	-aa 4
2036	9576	-n 2
2037	9575	ma
2038	9575	u
2039	9575	ord-
2040	9575	-ay 1
2041	9575	-aa 4
2042	9575	-n 2
2043	9575	dugsi
2044	9575	-ka
2045	9574	u
2046	9574	ma
2047	9574	ord-
2048	9574	-ay 1
2049	9574	-aa 4
2050	9574	-n
2051	9574	dugsi
2052	9574	-ka
2053	9573	wax
2054	9573	waa
2055	9573	ay
2056	9573	samee-
2057	9573	-n
2058	9573	-ay 1
2059	9573	-aa 2
2060	9573	-n 2
2061	9572	ma
2062	9572	ay
2063	9572	aan 2
2064	9572	ord-
2065	9572	-nin
2066	9570	ma
2067	9570	ord-
2068	9570	-ay 1
2069	9570	-aa 4
2070	9570	-n 2
2071	9569	dugsi
2072	9569	-ka
2073	9569	ayaa
2074	9569	ay
2075	9569	u
2076	9569	ord-
2077	9569	-ay 1
2078	9569	-aa 2
2079	9569	-n 2
2080	9568	waxaa
2081	9568	ay
2082	9568	u
2083	9568	ord-
2084	9568	-ay 2
2085	9568	-aa 2
2086	9568	-n 2
2087	9568	dugsi
2088	9568	-ka
2089	9567	waxaa
2090	9567	ay
2091	9567	u
2092	9567	ord-
2093	9567	-ay 1
2094	9567	-aa 2
2095	9567	-n 2
2096	9567	iskuul
2097	9567	-ka
2098	9566	waa
2099	9566	ay
2100	9566	ord-
2101	9566	-ay 1
2102	9566	-aa 2
2103	9566	-n 2
2104	9565	waa
2105	9565	ay
2106	9565	ord-
2107	9565	-i 2
2108	9565	doon-
2109	9565	-aa 2
2110	9565	-n 2
2111	9564	waa
2112	9564	ay
2113	9564	ord-
2114	9564	-i
2115	9564	leh
2116	9564	-aa 3
2117	9564	-ee 2
2118	9564	-n 2
2119	10558	waa
2120	10558	uu
2121	10558	tag-
2122	10558	-i 2
2123	10558	leh
2124	10558	-aa 3
2125	10559	waa
2126	10559	uu
2127	10559	-imaad-
2128	10559	-n
2129	10559	leh
2130	10559	-aa 3
2131	10793	waa
2132	10793	aan 1
2133	10793	sheeg-
2134	10793	-i 2
2135	10793	leh
2136	10793	-aa 3
2137	10794	waa
2138	10794	aan 1
2139	10794	qod-
2140	10794	-i 2
2141	10794	leh
2142	10794	-aa 3
2143	10795	waa
2144	10795	aan 1
2145	10795	bood-
2146	10795	-i 2
2147	10795	leh
2148	10795	-aa 3
2149	10796	waa
2150	10796	aan 1
2151	10796	tus-
2152	10796	-i 2
2153	10796	leh
2154	10796	-aa 3
2155	10797	waa
2156	10797	aan 1
2157	10797	cabb-
2158	10797	-i 2
2159	10797	leh
2160	10797	-aa 3
2161	10798	waa
2162	10798	aan 1
2163	10798	ark-
2164	10798	-i 2
2165	10798	leh
2166	10798	-aa 3
2167	9666	duul- 2
2168	9666	-ay 1
2169	9666	-a 2
2170	9667	caws
2171	9668	doog 1
2172	9669	jiir
2173	9670	doolli
2174	9671	jeeb
2175	9672	hees
2176	9674	hees-
2177	9674	-Ø 5
2178	9675	hees
2179	9675	-ta
2180	9676	bal
2181	9676	hees-
2182	9676	-a
2183	9677	bal
2184	9677	hees-
2185	9677	-Ø 3
2186	9678	gacm-
2187	9679	far
2188	9680	shimbir
2189	9685	camb-
2190	9685	-e
2191	9686	bas
2192	9687	kab
2193	9688	kursi
2194	9689	muus
2195	9690	illm-
2196	9691	waa
2197	9691	illin 1
2198	9692	ma?
2199	9692	illin 1
2200	9692	baa
2201	9693	waa
2202	9693	illm-
2203	9694	ma?
2204	9694	illm-
2205	9694	baa
2206	9695	koob
2207	9698	iib-
2208	9698	-sad-
2209	9698	-Ø 3
2210	9698	gaari 1
2211	9699	gaari 1
2212	9699	iib-
2213	9699	-sad-
2214	9699	-Ø 3
2215	9700	gaari 1
2216	9700	soo
2217	9700	iib-
2218	9700	-sad-
2219	9700	-Ø 3
2220	9702	gaari 1
2221	9702	-kii
2222	9702	waa
2223	9702	iib-
2224	9702	-sad-
2225	9702	-ay 2
2226	9703	gaari 1
2227	9703	-kii
2228	9703	waa
2229	9703	aan 1
2230	9703	iib-
2231	9703	-sad-
2232	9703	-ay 2
2233	9704	gaari 1
2234	9704	-ka
2235	9704	-Ø 6
2236	9704	aan 1
2237	9704	iib-
2238	9704	-sad-
2239	9704	-ay 2
2240	9706	waa
2241	9706	uu
2242	9706	hees-
2243	9706	-ay 2
2244	9707	waa
2245	9707	gacm-
2246	9708	waa
2247	9708	hees
2248	9709	waa
2249	9709	geed
2250	9710	waa
2251	9710	hilb-
2252	9711	waa
2253	9711	jiir
2254	9712	waa
2255	9712	doolli
2256	9713	waa
2257	9713	toos-
2258	9713	-aa 2
2259	9714	waa
2260	9714	kac-
2261	9714	-aa 2
2262	9715	waa
2263	9715	taag-
2264	9715	-aa 2
2265	9716	joog-
2266	9716	-aa 2
2267	9717	waa
2268	9717	joog-
2269	9717	-aa 2
2270	9718	waa
2272	9718	ku
2273	9718	fiiri-
2274	9719	waa
2275	9719	aan 1
2277	9719	ku
2278	9719	fiiri-
2279	9720	waa
2280	9720	fiiri-
2281	9720	-aa 2
2282	9721	waa
2284	9721	ku
2285	9721	sug- 1
2286	9722	waa
2287	9722	sug- 1
2288	9722	-aa 2
2289	9723	waa
2290	9723	tuur-
2291	9723	-aa 2
2292	9724	waa
2294	9724	ku
2295	9724	tuur-
2296	9725	waa
2297	9725	rid-
2298	9727	waa
2300	9727	ku
2301	9727	rid-
2302	9856	waa
2303	9856	la
2304	9856	rid-
2305	9856	-ay 2
2306	9858	la
2307	9858	rid-
2308	9858	-ay 2
2309	9725	-aa 2
2310	9728	waa
2311	9728	cun-
2312	9728	-aa 2
2313	9729	waa
2314	9729	cabb-
2315	9729	-aa 2
2316	9732	bood-
2317	9732	-aa 2
2318	9733	waa
2319	9733	bood-
2320	9733	-aa 2
2321	9735	waa
2322	9735	cun-
2323	9735	-ay 2
2324	9736	waa
2325	9736	cun-
2326	9736	-ay 1
2327	9736	-aa 2
2328	9737	surwaal
2329	9738	surwaal
2330	9738	-o 2
2331	9739	ma?
2332	9739	habeen
2333	9739	baa
2334	9740	koofi
2335	9741	ma?
2336	9741	koofi
2337	9741	baa
2338	9742	ma?
2339	9742	qorrax
2340	9742	baa
2341	9743	ma?
2342	9743	rooti
2343	9743	baa
2344	9744	ma?
2345	9744	tog
2346	9744	baa
2347	9745	tog
2348	9746	ma?
2349	9746	lug
2350	9746	baa
2351	9747	ma?
2352	9747	surwaal
2353	9747	baa
2354	9748	ma?
2355	9748	suum-
2356	9748	baa
2357	10803	suum-
2358	10803	-ka
2359	10831	suum-
2360	10831	-kaa
2361	10831	-ka
2362	9749	ma?
2363	9749	shabeel
2364	9749	baa
2365	9750	ma?
2366	9750	dibi
2367	9750	baa
2368	9751	ma?
2369	9751	daaf
2370	9751	baa
2371	9752	ma?
2372	9752	gacm-
2373	9752	baa
2374	9753	ma?
2375	9753	libaax
2376	9753	baa
2377	9754	waa
2378	9754	shir
2379	9755	waa
2380	9755	libaax
2381	9756	libaax
2382	9757	waa
2383	9757	san 1
2384	9758	waa
2385	9758	webi
2386	9759	waa
2387	9759	lug
2388	9760	waa
2389	9760	rooti
2390	9761	waa
2391	9761	cad 1
2392	9762	waa
2393	9762	moos
2394	9763	waa
2395	9763	kayn
2396	9764	toos-
2397	9764	-Ø 3
2398	9765	waa
2400	9765	ku
2401	9765	bood-
2402	9766	waa
2404	9766	ku
2405	9766	bood-
2406	9767	waa
2407	9767	ark-
2408	9767	-aa 2
2409	9768	ark-
2410	9768	-aa 2
2411	9769	waa
2413	9771	waa
2414	9771	y-
2415	9771	-imid-
2416	9772	y-
2417	9772	-imid-
2418	9773	waa
2419	9773	t-
2420	9773	-imid-
2421	9774	t-
2422	9774	-imid-
2423	9775	waa
2424	9775	bood-
2425	9775	-ay 1
2426	9775	-aa 2
2427	9776	waa
2428	9776	cabb-
2429	9776	-ay 1
2430	9776	-aa 2
2431	9777	waa
2432	9777	fiiri-
2433	9777	-n
2434	9777	-ay 1
2435	9777	-aa 2
2436	9778	waa
2437	9778	joog-
2438	9778	-ay 1
2439	9778	-aa 2
2440	9779	waa
2441	9779	sug- 1
2442	9779	-ay 1
2443	9779	-aa 2
2444	9780	waa
2445	9780	hel-
2446	9780	-ay 1
2447	9780	-aa 2
2448	9781	waa
2449	9781	hel-
2450	9781	-aa 2
2451	9782	hel-
2452	9782	-ay 1
2453	9782	-aa 2
2454	9783	cun-
2455	9783	-ay 1
2456	9783	-aa 2
2457	9784	waa
2458	9784	eeg-
2459	9784	-aa 2
2460	9785	waa
2461	9785	eeg-
2462	9785	-ay 1
2463	9785	-aa 2
2464	9786	eeg-
2465	9786	-aa 2
2466	9787	eeg-
2467	9787	-ay 1
2468	9787	-aa 2
2469	9788	ee
2470	9789	waa
2471	9789	eeg-
2472	9789	-i 2
2473	9789	doon-
2474	9789	-aa 2
2475	9790	eeg-
2476	9790	-i 2
2477	9791	waa
2478	9791	taag-
2479	9791	-ay 1
2480	9791	-aa 2
2481	9792	bax-
2482	9792	-ay 1
2483	9792	-aa 2
2484	9793	tag-
2485	9793	-ay 1
2486	9793	-aa 2
2487	9795	waa
2488	9795	aan 1
2489	9795	tag-
2490	9795	-ay 1
2491	9795	-aa 2
2492	9796	tus-
2493	9796	-ay 1
2494	9796	-aa 2
2495	9797	sug- 1
2496	9797	-ay 2
2497	9798	waa
2498	9798	sug- 1
2499	9798	-ay 2
2500	9799	sug- 1
2501	9799	-id
2502	9800	waa
2503	9800	fiiri-
2504	9800	-ay 2
2505	9801	waa
2506	9801	cabb-
2507	9801	-ay 2
2508	9802	waa
2509	9802	bood-
2510	9802	-ay 2
2511	9803	waa
2512	9803	kac-
2513	9803	-ay 2
2514	9804	waa
2515	9804	toos-
2516	9804	-ay 2
2517	9805	waa
2518	9805	sug- 1
2519	9805	-ee 2
2520	9805	-n 2
2521	9806	waa
2522	9806	fiiri-
2523	9806	-ee 2
2524	9806	-n 2
2525	9807	waa
2526	9807	bood-
2527	9807	-ee 2
2528	9807	-n 2
2529	9808	waa
2530	9808	dhis-
2531	9808	-ee 2
2532	9808	-n 2
2533	9809	waa
2534	9809	hel-
2535	9809	-ee 2
2536	9809	-n 2
2537	9810	waa
2538	9810	joog-
2539	9810	-ee 2
2540	9810	-n 2
2541	9811	waa
2542	9811	tus-
2543	9811	-ee 2
2544	9811	-n 2
2545	9812	waa
2546	9812	taag-
2547	9812	-ee 2
2548	9812	-n 2
2549	9813	taag-
2550	9813	-ee 2
2551	9813	-n 2
2552	9814	tus-
2553	9814	-ee 2
2554	9814	-n 2
2555	9815	berber-
2556	9815	-a 3
2557	9815	baa
2558	9815	uu
2559	9815	tag-
2560	9815	-ay 2
2561	9816	berber-
2562	9816	-a 3
2563	9816	baa
2564	9816	uu
2565	9816	tag-
2566	9816	-ay 2
2567	9818	berber-
2568	9818	-a 3
2569	9818	baa
2570	9818	uu
2571	9818	y-
2572	9818	-imid-
2573	9817	berber-
2574	9817	-a 2
2575	9817	baa
2576	9817	uu
2577	9817	tag-
2578	9817	-ay 2
2579	9819	berber-
2580	9819	-a 3
2581	9819	-Ø 6
2582	9819	uu
2583	9819	y-
2584	9819	-imid-
2585	9820	berber-
2586	9820	-a 3
2587	9823	mooy-
2588	9823	-e
2589	9824	aabb-
2590	9824	-e
2591	9824	-yaal
2592	9825	ha 1
2593	9825	t-
2594	9825	-imaad-
2595	9825	-t
2596	9825	-o 5
2597	9939	laam-
2598	9939	-o 2
2599	9939	-kan
2600	9876	af
2601	9876	-kan
2602	9877	cad 1
2603	9877	-kan
2604	9892	libaax
2605	9892	-kan
2606	9893	laam-
2607	9893	-tan
2608	10565	beer 2
2609	10565	-tii
2610	10565	ma?
2611	10565	iib-
2612	10565	-sad-
2613	10565	-t
2614	10565	-ay 2
2615	10566	beer 2
2616	10566	-tii
2617	10566	ma?
2618	10566	soo
2619	10566	iib-
2620	10566	-sad-
2621	10566	-t
2622	10566	-ay 2
2623	10574	diim-
2624	10574	-taas
2625	10575	diim- 2
2626	10575	-kaas
2627	10576	bir
2628	10576	-taas
2629	10577	nirg-
2630	10577	-taas
2631	10578	nirg-
2632	10578	-kaas
2633	10579	aqal
2634	10579	-kaas
2635	10580	olol
2636	10580	-kaas
2637	10581	laf
2638	10581	-taas
2639	10582	neef 1
2640	10582	-kaas
2641	10671	reer
2642	10671	-kaas
2643	10672	reer
2644	10672	-kaas
2645	10810	hunguri
2646	10810	-kaas
2647	10811	hunguri
2648	10811	-kaas
2649	10815	dul 1
2650	10815	-kaas
2651	10816	af
2652	10816	-kaas
2653	10817	dheg
2654	10817	-taas
2655	10818	kab
2656	10818	-taas
2657	10819	geed
2658	10819	-kaas
2659	10821	shir
2660	10821	-kaas
2661	10822	hilb-
2662	10822	-kaas
2663	10823	hilb-
2664	10823	-kaas
2665	9943	laam-
2666	9943	-o 2
2667	9943	-kaa
2668	9943	-kaas
2669	10812	rag
2670	10812	-kaas
2671	10813	rag
2672	10813	-kaas
2673	10820	dad
2674	10820	-kaas
2675	9600	wiil
2676	9600	-ka
2677	9600	ord-
2678	9600	-ay 1
2679	9600	-a 2
2680	9600	waa
2681	9600	walaal
2682	9600	-kay
2683	9878	af
2684	9878	-kay
2685	9878	-ka
2686	9879	cad 1
2687	9879	-kay
2688	9879	-ka
2689	9906	laam-
2690	9906	-tay
2691	9906	-ta
2692	9880	af
2693	9880	-kaa
2694	9880	-ka
2695	9881	cad 1
2696	9881	-kaa
2697	9881	-ka
2698	9894	laam-
2699	9894	-taa
2700	9894	-ta
2701	9895	libaax
2702	9895	-kaa
2703	9895	-ka
2704	9942	laam-
2705	9942	-o 2
2706	9942	-kaa
2707	9942	-ka
2708	10517	eeg-
2709	10517	-ad-
2710	10517	-o 3
2711	10705	dhis-
2712	10705	-sad-
2713	10705	-o 3
2714	10706	shanl-
2715	10706	-ee-
2716	10706	-sad-
2717	10706	-o 3
2718	10707	feer-
2719	10707	-ad-
2720	10707	-o 3
2721	10708	dub-
2722	10708	-ad-
2723	10708	-o 3
2724	10824	shir
2725	10824	-kaa
2726	10824	-ka
2727	10825	hilb-
2728	10825	-kaa
2729	10825	-ka
2730	10826	kab
2731	10826	-taa
2732	10826	-ta
2733	10827	gacm-
2734	10827	-taa
2735	10827	-ta
2736	10828	dul 1
2737	10828	-kaa
2738	10828	-ka
2739	10829	qosl-
2740	10829	-kaa
2741	10829	-ka
2742	10830	tuug
2743	10830	-kaa
2744	10830	-ka
2745	10832	surwaal
2746	10832	-o 2
2747	10832	-kaa
2748	10832	-ka
2749	10833	surwaal
2750	10833	-kaa
2751	10833	-ka
2752	10834	kuul
2753	10834	-taa
2754	10834	-ta
2755	10835	geed
2756	10835	-kaa
2757	10835	-ka
2758	10836	wiil
2759	10836	-kaa
2760	10836	-ka
2761	10837	guul
2762	10837	-taa
2763	10837	-ta
2764	10838	roob
2765	10838	-kaa
2766	10838	-ka
2767	10839	wiil
2768	10839	-aC
2769	10839	-taa
2770	10839	-ta
2771	10389	ehel
2772	10389	-kiis
2773	10389	-ka
2774	9884	af
2775	9884	-keed
2776	9884	-ka
2777	9885	cad 1
2778	9885	-keed
2779	9885	-ka
2780	9886	af
2781	9886	-keen
2782	9886	-ka
2783	9887	cad 1
2784	9887	-keen
2785	9887	-ka
2786	9888	cad 1
2787	9888	-kayo
2788	9888	-ka
2789	9889	af
2790	9889	-kayo
2791	9889	-ka
2792	9882	af
2793	9882	-kood
2794	9882	-ka
2795	9883	cad 1
2796	9883	-kood
2797	9883	-ka
2798	9896	libaax
2799	9896	-kood
2800	9896	-ka
2801	9897	laam-
2802	9897	-tood
2803	9897	-ta
2804	9898	kooda
2805	9899	wax
2806	9899	-kood
2807	9899	-ka
2808	9901	tooda
2809	9902	kuwooda
2810	10390	ehel
2811	10390	-kood
2812	10390	-ka
2813	9857	waa
2814	9857	la
2815	9857	dhis-
2816	9857	-ay 2
2817	9861	waa
2818	9861	la
2819	9861	joog-
2820	9861	-ay 2
2821	9862	waa
2822	9862	la
2823	9862	sug- 1
2824	9862	-ay 2
2825	9863	waa
2826	9863	la
2827	9863	cabb-
2828	9863	-ay 2
2829	9864	waa
2830	9864	la
2831	9864	bood-
2832	9864	-ay 2
2833	9866	waa
2834	9866	la
2835	9866	tus-
2836	9866	-ay 2
2837	9867	waa
2838	9867	la
2839	9867	hel-
2840	9867	-ay 2
2841	9868	waa
